#,Date,Rank,Price,Sales
1,2/8/2023,169846,55.99,0
2,2/7/2023,167332,55.99,0
3,2/6/2023,164819,55.99,0
4,2/5/2023,188454,55.99,0
5,2/4/2023,201877,55.99,0
6,2/3/2023,158097,55.99,0
7,2/2/2023,212368,55.99,0
8,2/1/2023,187593,55.99,0
9,1/31/2023,205583,55.99,0
10,1/30/2023,161247,55.99,0
11,1/29/2023,165669,55.99,0
12,1/28/2023,154788,55.99,0
13,1/27/2023,167388,55.99,0
14,1/26/2023,246589,55.99,0
15,1/25/2023,228792,55.99,0
16,1/24/2023,195868,55.99,0
17,1/23/2023,143987,55.99,0
18,1/22/2023,191452,55.99,0
19,1/21/2023,178297,55.99,0
20,1/20/2023,194128,55.99,0
21,1/19/2023,160961,55.99,0
22,1/18/2023,113847,55.99,0
23,1/17/2023,141739,55.99,0
24,1/16/2023,155425,55.99,0
25,1/15/2023,148429,55.99,0
26,1/14/2023,213362,55.99,0
27,1/13/2023,177735,55.99,0
28,1/12/2023,166674,55.99,0
29,1/11/2023,184155,55.99,0
30,1/10/2023,179484,55.99,0
31,1/9/2023,176507,55.99,0
32,1/8/2023,166897,55.99,0
33,1/7/2023,158521,55.99,0
34,1/6/2023,153943,55.99,0
35,1/5/2023,152175,55.99,0
36,1/4/2023,148314,55.99,0
37,1/3/2023,144453,55.99,0
38,1/2/2023,225200,55.99,0
39,1/1/2023,191111,55.99,0
40,12/31/2022,143527,55.99,0
41,12/30/2022,200488,55.99,0
42,12/29/2022,173174,55.99,0
43,12/28/2022,166888,55.92,0
44,12/27/2022,166674,55.92,0
45,12/26/2022,146314,55.92,0
46,12/25/2022,133949,55.92,0
47,12/24/2022,181806,55.92,0
48,12/23/2022,175200,55.92,0
49,12/22/2022,138140,55.92,0
50,12/21/2022,131939,55.92,0
51,12/20/2022,149527,55.92,0
52,12/19/2022,152805,55.92,0
53,12/18/2022,147894,55.92,0
54,12/17/2022,151199,55.92,0
55,12/16/2022,124617,55.92,0
56,12/15/2022,132154,55.92,0
57,12/14/2022,131432,55.92,0
58,12/13/2022,150173,55.92,0
59,12/12/2022,96160,55.92,2
60,12/11/2022,157113,55.92,0
61,12/10/2022,176593,55.92,0
62,12/9/2022,173951,55.92,0
63,12/8/2022,217788,55.92,0
64,12/7/2022,178734,55.92,0
65,12/6/2022,208474,55.92,0
66,12/5/2022,238213,55.92,0
67,12/4/2022,191528,55.92,0
68,12/3/2022,144843,55.92,0
69,12/2/2022,139639,55.92,0
70,12/1/2022,172211,55.92,0
71,11/30/2022,160172,55.92,0
72,11/29/2022,148133,55.92,0
73,11/28/2022,117657,55.92,0
74,11/27/2022,208826,55.92,0
75,11/26/2022,167154,55.92,0
76,11/25/2022,239971,55.92,0
77,11/24/2022,256282,55.92,0
78,11/23/2022,254631,55.92,0
79,11/22/2022,243007,55.92,0
80,11/21/2022,221848,55.84,0
81,11/20/2022,180432,55.77,0
82,11/19/2022,177095,55.7,0
83,11/18/2022,161156,55.66,0
84,11/17/2022,167136,55.63,0
85,11/16/2022,132162,55.6,0
86,11/15/2022,134069,55.59,0
87,11/14/2022,163802,55.58,0
88,11/13/2022,122845,55.6,0
89,11/12/2022,226918,55.61,0
90,11/11/2022,200361,55.72,0
91,11/10/2022,150575,55.85,0
92,11/9/2022,172136,55.86,0
93,11/8/2022,207208,55.87,0
94,11/7/2022,178806,55.88,0
95,11/6/2022,200508,55.89,0
96,11/5/2022,222209,55.9,0
97,11/4/2022,192043,55.91,0
98,11/3/2022,161877,55.92,0
99,11/2/2022,119496,55.93,0
100,11/1/2022,160037,55.94,0
101,10/31/2022,186518,55.95,0
102,10/30/2022,162961,55.96,0
103,10/29/2022,194427,55.97,0
104,10/28/2022,139736,55.98,0
105,10/27/2022,168325,55.99,0
106,10/26/2022,170404,57.89,0
107,10/25/2022,152341,59.78,0
108,10/24/2022,196076,61.67,0
109,10/23/2022,198272,63.56,0
110,10/22/2022,200467,65.45,0
111,10/21/2022,132456,64.75,0
112,10/20/2022,203863,64.05,0
113,10/19/2022,187931,63.35,0
114,10/18/2022,158009,64.67,0
115,10/17/2022,246687,65.99,0
116,10/16/2022,246618,60.71,0
117,10/15/2022,198141,60.41,0
118,10/14/2022,156249,60.24,0
119,10/13/2022,201479,60.07,0
120,10/12/2022,160107,59.9,0
121,10/11/2022,130465,59.73,0
122,10/10/2022,214883,59.56,0
123,10/9/2022,149963,59.39,0
124,10/8/2022,217128,59.22,0
125,10/7/2022,213220,59.05,0
126,10/6/2022,209312,58.88,0
127,10/5/2022,139587,58.71,0
128,10/4/2022,122691,58.54,0
129,10/3/2022,153625,58.37,0
130,10/2/2022,153222,58.2,0
131,10/1/2022,193007,58.03,0
132,9/30/2022,142449,57.86,0
133,9/29/2022,170759,57.69,0
134,9/28/2022,213303,57.52,0
135,9/27/2022,175531,57.35,0
136,9/26/2022,136795,57.18,0
137,9/25/2022,143842,57.01,0
138,9/24/2022,141598,56.84,0
139,9/23/2022,122250,56.67,0
140,9/22/2022,138029,56.5,0
141,9/21/2022,220679,56.33,0
142,9/20/2022,191927,56.16,0
143,9/19/2022,204192,55.99,0
144,9/18/2022,232025,58.97,0
145,9/17/2022,183589,61.92,0
146,9/16/2022,141273,64.87,0
147,9/15/2022,132229,67.82,0
148,9/14/2022,147669,57.33,0
149,9/13/2022,165535,46.86,0
150,9/12/2022,139093,36.39,0
151,9/11/2022,107667,41.29,0
152,9/10/2022,111178,46.17,0
153,9/9/2022,111016,51.05,0
154,9/8/2022,163837,55.93,0
155,9/7/2022,137585,60.81,0
156,9/6/2022,183285,65.69,0
157,9/5/2022,168174,65.68,0
158,9/4/2022,212279,65.68,0
159,9/3/2022,231010,65.7,0
160,9/2/2022,197523,65.7,0
161,9/1/2022,224424,65.7,0
162,8/31/2022,200921,65.7,0
163,8/30/2022,137025,65.7,0
164,8/29/2022,166389,65.7,0
165,8/28/2022,148956,65.7,0
166,8/27/2022,211655,64.24,0
167,8/26/2022,159885,62.84,0
168,8/25/2022,126833,61.44,0
169,8/24/2022,132982,60.04,0
170,8/23/2022,134873,58.64,0
171,8/22/2022,186854,57.24,0
172,8/21/2022,155493,55.84,0
173,8/20/2022,131842,59.13,0
174,8/19/2022,186768,62.41,0
175,8/18/2022,221672,65.69,0
176,8/17/2022,213596,65.64,0
177,8/16/2022,189288,65.59,0
178,8/15/2022,249661,65.56,0
179,8/14/2022,212426,65.54,0
180,8/13/2022,170278,65.52,0
181,8/12/2022,209304,65.5,0
182,8/11/2022,168138,65.48,0
183,8/10/2022,165236,65.46,0
184,8/9/2022,223615,65.51,0
185,8/8/2022,171117,65.53,0
186,8/7/2022,156650,65.55,0
187,8/6/2022,159373,65.57,0
188,8/5/2022,162089,65.59,0
189,8/4/2022,164805,65.61,0
190,8/3/2022,167521,65.63,0
191,8/2/2022,170237,65.65,0
192,8/1/2022,172953,65.67,0
193,7/31/2022,175669,65.69,0
194,7/30/2022,178385,65.71,0
195,7/29/2022,181101,65.73,0
196,7/28/2022,183817,65.75,0
197,7/27/2022,186533,65.77,0
198,7/26/2022,221852,65.79,0
199,7/25/2022,211919,65.81,0
200,7/24/2022,195894,65.83,0
201,7/23/2022,182829,65.85,0
202,7/22/2022,189017,65.87,0
203,7/21/2022,166709,65.89,0
204,7/20/2022,151844,65.91,0
205,7/19/2022,191315,65.93,0
206,7/18/2022,187387,65.95,0
207,7/17/2022,151814,65.97,0
208,7/16/2022,149888,65.99,0
209,7/15/2022,155081,66.01,0
210,7/14/2022,166233,66.03,0
211,7/13/2022,192817,66.05,0
212,7/12/2022,200490,66.07,0
213,7/11/2022,183637,66.09,0
214,7/10/2022,221719,66.11,0
215,7/9/2022,206503,66.13,0
216,7/8/2022,197869,66.15,0
217,7/7/2022,281946,66.17,0
218,7/6/2022,260058,66.19,0
219,7/5/2022,216685,66.21,0
220,7/4/2022,259750,66.23,0
221,7/3/2022,283201,66.25,0
222,7/2/2022,269138,66.27,0
223,7/1/2022,251344,66.29,0
224,6/30/2022,212341,66.31,0
225,6/29/2022,201531,66.33,0
226,6/28/2022,186101,66.35,0
227,6/27/2022,146230,66.37,0
228,6/26/2022,201218,66.39,0
229,6/25/2022,218803,66.41,0
230,6/24/2022,217949,66.43,0
231,6/23/2022,230804,66.45,0
232,6/22/2022,192294,66.47,0
233,6/21/2022,176558,66.49,0
234,6/20/2022,207298,63.04,0
235,6/19/2022,218349,59.59,0
236,6/18/2022,242788,56.14,0
237,6/17/2022,219824,52.69,0
238,6/16/2022,172158,49.24,0
239,6/15/2022,186905,45.79,0
240,6/14/2022,201648,42.34,0
241,6/13/2022,153508,38.89,0
242,6/12/2022,235748,35.44,0
243,6/11/2022,226550,31.99,0
244,6/10/2022,203762,32.14,0
245,6/9/2022,167003,32.26,0
246,6/8/2022,118434,32.38,0
247,6/7/2022,130256,32.5,0
248,6/6/2022,153289,32.62,0
249,6/5/2022,130965,32.74,0
250,6/4/2022,212660,32.86,0
251,6/3/2022,181161,32.98,0
252,6/2/2022,127730,33.1,0
253,6/1/2022,109716,32.97,0
254,5/31/2022,184192,32.9,0
255,5/30/2022,156771,32.83,0
256,5/29/2022,118091,32.76,0
257,5/28/2022,163944,32.69,0
258,5/27/2022,217858,32.62,0
259,5/26/2022,212948,32.55,0
260,5/25/2022,180803,32.75,0
261,5/24/2022,193159,32.88,0
262,5/23/2022,137471,33.01,0
263,5/22/2022,149342,33.14,0
264,5/21/2022,145244,33.27,0
265,5/20/2022,162673,33.4,0
266,5/19/2022,211778,33.53,0
267,5/18/2022,181036,33.66,0
268,5/17/2022,209711,33.81,0
269,5/16/2022,159670,33.93,0
270,5/15/2022,145151,34.05,0
271,5/14/2022,146516,34.17,0
272,5/13/2022,92867,34.29,3
273,5/12/2022,163111,34.41,0
274,5/11/2022,152319,34.53,0
275,5/10/2022,147409,34.65,0
276,5/9/2022,199601,34.77,0
277,5/8/2022,171830,34.97,0
278,5/7/2022,180888,35.1,0
279,5/6/2022,154090,35.23,0
280,5/5/2022,140595,35.36,0
281,5/4/2022,116542,35.49,0
282,5/3/2022,105253,35.62,0
283,5/2/2022,131065,35.75,0
284,5/1/2022,140049,35.88,0
285,4/30/2022,116756,36.03,0
286,4/29/2022,97088,36.15,2
287,4/28/2022,107385,36.27,0
288,4/27/2022,120029,36.39,0
289,4/26/2022,121215,36.51,0
290,4/25/2022,152669,36.63,0
291,4/24/2022,109498,36.75,0
292,4/23/2022,110963,36.87,0
293,4/22/2022,131969,36.99,0
294,4/21/2022,150983,43.63,0
295,4/20/2022,179751,50.27,0
296,4/19/2022,152328,56.91,0
297,4/18/2022,152432,56.73,0
298,4/17/2022,134263,56.67,0
299,4/16/2022,95372,56.61,2
300,4/15/2022,120229,56.55,0
301,4/14/2022,115982,56.49,0
302,4/13/2022,118789,56.43,0
303,4/12/2022,112534,56.37,0
304,4/11/2022,163899,56.73,0
305,4/10/2022,205077,56.98,0
306,4/9/2022,168261,56.95,0
307,4/8/2022,123668,56.93,0
308,4/7/2022,139504,56.91,0
309,4/6/2022,135608,56.8,0
310,4/5/2022,117082,54.53,0
311,4/4/2022,108099,52.27,0
312,4/3/2022,134410,50.44,0
313,4/2/2022,95900,49.98,2
314,4/1/2022,109116,49.52,0
315,3/31/2022,157042,49.5,0
316,3/30/2022,114167,49.48,0
317,3/29/2022,100699,49.46,1
318,3/28/2022,125546,49.44,0
319,3/27/2022,193199,49.54,0
320,3/26/2022,178851,49.63,0
321,3/25/2022,130434,49.72,0
322,3/24/2022,110085,50.61,0
323,3/23/2022,146309,50.42,0
324,3/22/2022,114464,50.27,0
325,3/21/2022,105719,50.12,0
326,3/20/2022,109474,49.97,0
327,3/19/2022,106567,49.82,0
328,3/18/2022,129064,49.67,0
329,3/17/2022,166538,49.52,0
330,3/16/2022,122960,49.37,0
331,3/15/2022,130026,49.22,0
332,3/14/2022,149983,49.07,0
333,3/13/2022,151842,49.2,0
334,3/12/2022,239621,49.33,0
335,3/11/2022,217182,49.46,0
336,3/10/2022,174397,49.59,0
337,3/9/2022,216827,49.72,0
338,3/8/2022,157910,49.71,0
339,3/7/2022,234563,49.46,0
340,3/6/2022,235319,49.22,0
341,3/5/2022,207421,49.44,0
342,3/4/2022,163279,49.52,0
343,3/3/2022,157423,49.6,0
344,3/2/2022,182066,49.68,0
345,3/1/2022,246675,49.25,0
346,2/28/2022,226711,50.25,0
347,2/27/2022,192390,51.24,0
348,2/26/2022,149634,51.04,0
349,2/25/2022,128533,50.84,0
350,2/24/2022,131008,49.96,0
351,2/23/2022,129410,50.84,0
352,2/22/2022,95860,51.72,2
353,2/21/2022,112632,51.71,0
354,2/20/2022,138178,51.7,0
355,2/19/2022,144994,51.69,0
356,2/18/2022,138263,51.68,0
357,2/17/2022,140485,51.67,0
358,2/16/2022,150051,51.66,0
359,2/15/2022,140626,52,0
360,2/14/2022,153135,52.33,0
361,2/13/2022,124124,52.11,0
362,2/12/2022,148340,51.89,0
363,2/11/2022,154985,51.63,0
364,2/10/2022,122563,51.37,0
365,2/9/2022,169603,51.53,0
366,2/8/2022,193738,51.68,0
367,2/7/2022,155359,51.74,0
368,2/6/2022,208969,51.78,0
369,2/5/2022,177718,51.82,0
370,2/4/2022,185785,51.86,0
371,2/3/2022,151453,51.54,0
372,2/2/2022,120753,51.23,0
373,2/1/2022,113449,50.72,0
374,1/31/2022,134533,50.91,0
375,1/30/2022,196253,51.06,0
376,1/29/2022,177781,51.21,0
377,1/28/2022,152506,51.36,0
378,1/27/2022,150543,51.51,0
379,1/26/2022,139821,51.42,0
380,1/25/2022,145302,51.34,0
381,1/24/2022,125258,51.26,0
382,1/23/2022,121039,51.18,0
383,1/22/2022,130787,52.27,0
384,1/21/2022,119320,52,0
385,1/20/2022,124826,51.74,0
386,1/19/2022,114560,51.77,0
387,1/18/2022,169075,51.79,0
388,1/17/2022,124137,52.19,0
389,1/16/2022,88709,52.57,3
390,1/15/2022,100524,52.95,1
391,1/14/2022,95609,53.47,2
392,1/13/2022,83759,53.98,4
393,1/12/2022,83232,53.89,4
394,1/11/2022,109930,53.8,0
395,1/10/2022,165159,53.44,0
396,1/9/2022,157917,53.08,0
397,1/8/2022,187152,54.26,0
398,1/7/2022,124560,55.44,0
399,1/6/2022,120598,56.47,0
400,1/5/2022,112424,57.85,0
401,1/4/2022,137593,57.22,0
402,1/3/2022,158610,56.59,0
403,1/2/2022,119075,55.96,0
404,1/1/2022,107556,55.33,0
405,12/31/2021,118178,54.7,0
406,12/30/2021,115824,54.72,0
407,12/29/2021,203326,54.64,0
408,12/28/2021,176224,54.56,0
409,12/27/2021,183800,54.14,0
410,12/26/2021,169948,53.72,0
411,12/25/2021,143704,53.3,0
412,12/24/2021,124172,52.88,0
413,12/23/2021,177805,53.1,0
414,12/22/2021,242317,53.3,0
415,12/21/2021,225049,53.5,0
416,12/20/2021,197060,54.45,0
417,12/19/2021,157410,55.38,0
418,12/18/2021,108431,56.31,0
419,12/17/2021,147617,56.19,0
420,12/16/2021,171318,56.07,0
421,12/15/2021,145397,55.95,0
422,12/14/2021,185312,56.07,0
423,12/13/2021,287148,56.19,0
424,12/12/2021,278567,56.31,0
425,12/11/2021,262738,56.91,0
426,12/10/2021,228967,57.49,0
427,12/9/2021,274590,58.07,0
428,12/8/2021,264603,58.65,0
429,12/7/2021,239071,58.76,0
430,12/6/2021,228512,61.09,0
431,12/5/2021,187541,63.42,0
432,12/4/2021,150857,63.48,0
433,12/3/2021,168088,63.52,0
434,12/2/2021,175848,63.56,0
435,12/1/2021,161941,64.79,0
436,11/30/2021,224503,66.02,0
437,11/29/2021,235385,66.06,0
438,11/28/2021,174032,66.06,0
439,11/27/2021,197901,66.06,0
440,11/26/2021,180080,66.06,0
441,11/25/2021,223395,66.06,0
442,11/24/2021,203958,65.99,0
443,11/23/2021,276829,65.94,0
444,11/22/2021,297074,65.89,0
445,11/21/2021,288112,65.84,0
446,11/20/2021,271961,65.88,0
447,11/19/2021,255810,65.89,0
448,11/18/2021,233587,65.9,0
449,11/17/2021,199511,65.91,0
450,11/16/2021,115897,65.92,0
451,11/15/2021,183327,65.93,0
452,11/14/2021,182732,65.94,0
453,11/13/2021,142943,65.95,0
454,11/12/2021,129909,65.96,0
455,11/11/2021,180385,65.97,0
456,11/10/2021,180395,65.98,0
457,11/9/2021,177956,65.99,0
458,11/8/2021,180431,65.9,0
459,11/7/2021,219366,65.69,0
460,11/6/2021,164008,65.5,0
461,11/5/2021,177123,65.31,0
462,11/4/2021,226456,66.49,0
463,11/3/2021,192406,65.87,0
464,11/2/2021,210142,65.26,0
465,11/1/2021,172326,65.4,0
466,10/31/2021,163267,65.53,0
467,10/30/2021,229274,65.66,0
468,10/29/2021,209758,65.63,0
469,10/28/2021,185000,65.6,0
470,10/27/2021,140587,65.56,0
471,10/26/2021,109038,65.77,0
472,10/25/2021,148967,56.84,0
473,10/24/2021,117577,56.91,0
474,10/23/2021,106508,56.95,0
475,10/22/2021,118855,56.99,0
476,10/21/2021,150702,57.03,0
477,10/20/2021,157708,57.02,0
478,10/19/2021,104846,57.01,0
479,10/18/2021,101606,57,1
480,10/17/2021,158720,57.02,0
481,10/16/2021,106097,57.04,0
482,10/15/2021,163629,57.06,0
483,10/14/2021,128802,57.08,0
484,10/13/2021,128095,57.1,0
485,10/12/2021,150091,57.12,0
486,10/11/2021,128956,61.41,0
487,10/10/2021,139117,65.69,0
488,10/9/2021,142017,65.53,0
489,10/8/2021,193640,65.37,0
490,10/7/2021,144020,65.39,0
491,10/6/2021,198212,65.41,0
492,10/5/2021,180322,65.42,0
493,10/4/2021,178755,65.43,0
494,10/3/2021,165370,65.46,0
495,10/2/2021,154733,65.46,0
496,10/1/2021,144097,65.46,0
497,9/30/2021,124463,65.46,0
498,9/29/2021,148610,65.46,0
499,9/28/2021,167145,65.45,0
500,9/27/2021,220098,65.27,0
501,9/26/2021,228042,65.14,0
502,9/25/2021,202969,65.02,0
503,9/24/2021,159995,63.74,0
504,9/23/2021,197239,63.81,0
505,9/22/2021,218728,63.88,0
506,9/21/2021,223635,63.95,0
507,9/20/2021,194875,63.92,0
508,9/19/2021,136725,63.9,0
509,9/18/2021,174574,63.88,0
510,9/17/2021,150398,63.86,0
511,9/16/2021,98400,63.85,2
512,9/15/2021,92720,63.89,3
513,9/14/2021,114562,63.92,0
514,9/13/2021,155001,63.88,0
515,9/12/2021,107872,63.85,0
516,9/11/2021,119537,63.92,0
517,9/10/2021,127051,63.86,0
518,9/9/2021,113437,63.89,0
519,9/8/2021,97580,63.9,2
520,9/7/2021,179036,63.91,0
521,9/6/2021,143680,63.92,0
522,9/5/2021,79640,64.02,5
523,9/4/2021,90572,64.1,3
524,9/3/2021,108194,64.18,0
525,9/2/2021,96138,64.29,2
526,9/1/2021,107678,64.31,0
527,8/31/2021,88188,64.36,3
528,8/30/2021,85837,64.38,4
529,8/29/2021,73960,64.4,6
530,8/28/2021,126481,64.42,0
531,8/27/2021,109464,64.51,0
532,8/26/2021,114272,64.57,0
533,8/25/2021,102618,64.63,1
534,8/24/2021,105589,64.69,0
535,8/23/2021,101453,64.75,1
536,8/22/2021,93721,65.23,2
537,8/21/2021,105157,65.46,0
538,8/20/2021,83660,65.69,4
539,8/19/2021,95833,65.91,2
540,8/18/2021,110680,66.13,0
541,8/17/2021,121230,66.31,0
542,8/16/2021,80902,66.2,5
543,8/15/2021,102016,66.13,1
544,8/14/2021,79147,66.24,5
545,8/13/2021,88089,66.26,3
546,8/12/2021,90607,66.28,3
547,8/11/2021,85362,66.3,4
548,8/10/2021,85987,66.32,4
549,8/9/2021,124955,66.34,0
550,8/8/2021,177243,66.36,0
551,8/7/2021,140830,66.38,0
552,8/6/2021,89008,66.4,3
553,8/5/2021,128354,66.42,0
554,8/4/2021,146532,66.44,0
555,8/3/2021,145077,66.46,0
556,8/2/2021,120314,66.48,0
557,8/1/2021,105995,66.44,0
558,7/31/2021,142834,66.44,0
559,7/30/2021,125463,66.44,0
560,7/29/2021,79007,66.44,5
561,7/28/2021,120654,66.44,0
562,7/27/2021,133361,66.18,0
563,7/26/2021,144200,65.92,0
564,7/25/2021,108465,65.21,0
565,7/24/2021,134187,65.2,0
566,7/23/2021,126430,65.19,0
567,7/22/2021,155435,65.18,0
568,7/21/2021,167815,65.17,0
569,7/20/2021,118758,65.16,0
570,7/19/2021,236763,64.89,0
571,7/18/2021,262844,64.5,0
572,7/17/2021,236987,64.3,0
573,7/16/2021,209669,64.1,0
574,7/15/2021,165429,63.9,0
575,7/14/2021,141620,63.7,0
576,7/13/2021,204964,63.77,0
577,7/12/2021,168282,63.83,0
578,7/11/2021,167181,62.86,0
579,7/10/2021,204832,61.89,0
580,7/9/2021,164081,61.92,0
581,7/8/2021,167900,61.93,0
582,7/7/2021,168716,61.94,0
583,7/6/2021,158381,61.95,0
584,7/5/2021,204744,61.95,0
585,7/4/2021,250019,62.6,0
586,7/3/2021,218850,63.24,0
587,7/2/2021,167414,63.88,0
588,7/1/2021,228279,64.52,0
589,6/30/2021,176293,65.16,0
590,6/29/2021,171091,65.53,0
591,6/28/2021,146946,65.55,0
592,6/27/2021,212965,65.57,0
593,6/26/2021,278983,65.59,0
594,6/25/2021,242732,65.61,0
595,6/24/2021,206337,65.63,0
596,6/23/2021,167315,65.65,0
597,6/22/2021,211499,65.67,0
598,6/21/2021,209516,65.69,0
599,6/20/2021,281903,65.71,0
600,6/19/2021,266425,65.73,0
601,6/18/2021,247581,65.75,0
602,6/17/2021,222473,65.77,0
603,6/16/2021,173636,65.79,0
604,6/15/2021,169896,65.81,0
605,6/14/2021,196359,65.83,0
606,6/13/2021,156281,65.85,0
607,6/12/2021,153284,65.87,0
608,6/11/2021,143624,65.89,0
609,6/10/2021,124892,65.91,0
610,6/9/2021,176151,65.93,0
611,6/8/2021,166981,65.95,0
612,6/7/2021,136021,65.97,0
613,6/6/2021,194850,65.99,0
614,6/5/2021,162957,66.01,0
615,6/4/2021,185416,66.03,0
616,6/3/2021,180264,66.05,0
617,6/2/2021,236727,66.07,0
618,6/1/2021,230728,66.09,0
619,5/31/2021,216781,66.11,0
620,5/30/2021,279839,66.13,0
621,5/29/2021,269311,66.15,0
622,5/28/2021,255956,66.17,0
623,5/27/2021,235890,66.19,0
624,5/26/2021,210619,66.21,0
625,5/25/2021,176066,66.23,0
626,5/24/2021,117888,66.25,0
627,5/23/2021,155868,66.27,0
628,5/22/2021,227657,66.29,0
629,5/21/2021,199471,66.31,0
630,5/20/2021,151714,66.33,0
631,5/19/2021,146412,66.35,0
632,5/18/2021,128064,66.37,0
633,5/17/2021,150739,66.39,0
634,5/16/2021,154847,66.41,0
635,5/15/2021,187066,66.43,0
636,5/14/2021,243789,66.45,0
637,5/13/2021,242966,66.47,0
638,5/12/2021,217896,66.49,0
639,5/11/2021,165055,65.16,0
640,5/10/2021,174192,63.83,0
641,5/9/2021,152855,64.11,0
642,5/8/2021,196406,64.28,0
643,5/7/2021,161765,64.45,0
644,5/6/2021,127124,64.62,0
645,5/5/2021,170619,64.79,0
646,5/4/2021,192305,64.96,0
647,5/3/2021,173311,65.13,0
648,5/2/2021,157333,65.3,0
649,5/1/2021,162894,65.47,0
650,4/30/2021,186004,65.64,0
651,4/29/2021,160627,65.81,0
652,4/28/2021,111457,65.98,0
653,4/27/2021,111866,66.15,0
654,4/26/2021,117448,66.32,0
655,4/25/2021,79612,66.49,5
656,4/24/2021,68028,55.82,7
657,4/23/2021,69139,45.17,7
658,4/22/2021,110036,34.52,0
659,4/21/2021,114581,35.43,0
660,4/20/2021,193866,36.34,0
661,4/19/2021,242492,39.4,0
662,4/18/2021,212793,42.41,0
663,4/17/2021,142218,45.42,0
664,4/16/2021,189857,48.43,0
665,4/15/2021,162155,51.44,0
666,4/14/2021,139702,54.45,0
667,4/13/2021,119716,57.46,0
668,4/12/2021,137089,60.47,0
669,4/11/2021,116325,63.48,0
670,4/10/2021,73213,66.49,6
671,4/9/2021,62009,52.76,8
672,4/8/2021,66439,39.04,7
673,4/7/2021,84096,39.77,4
674,4/6/2021,94553,39.87,2
675,4/5/2021,96773,39.97,2
676,4/4/2021,133408,41.4,0
677,4/3/2021,124817,42.78,0
678,4/2/2021,146590,43.64,0
679,4/1/2021,216646,44.5,0
680,3/31/2021,189029,45.36,0
681,3/30/2021,136037,46.79,0
682,3/29/2021,144121,48.15,0
683,3/28/2021,205382,49.5,0
684,3/27/2021,207262,52.45,0
685,3/26/2021,189221,55.4,0
686,3/25/2021,147308,56.86,0
687,3/24/2021,137771,58.32,0
688,3/23/2021,185795,61.39,0
689,3/22/2021,146280,62.69,0
690,3/21/2021,104416,64.34,1
691,3/20/2021,97896,65.99,2
692,3/19/2021,102809,66.17,1
693,3/18/2021,136584,66.18,0
694,3/17/2021,132811,66.19,0
695,3/16/2021,133215,66.2,0
696,3/15/2021,198485,66.21,0
697,3/14/2021,150489,66.22,0
698,3/13/2021,111870,66.23,0
699,3/12/2021,124099,66.24,0
700,3/11/2021,108922,66.25,0
701,3/10/2021,131090,66.26,0
702,3/9/2021,146274,66.27,0
703,3/8/2021,179014,66.28,0
704,3/7/2021,180545,66.29,0
705,3/6/2021,244495,66.3,0
706,3/5/2021,228182,66.31,0
707,3/4/2021,197401,66.32,0
708,3/3/2021,178029,66.33,0
709,3/2/2021,146500,66.34,0
710,3/1/2021,140977,66.35,0
711,2/28/2021,203325,66.36,0
712,2/27/2021,148770,66.37,0
713,2/26/2021,133269,66.38,0
714,2/25/2021,158944,66.39,0
715,2/24/2021,108948,66.4,0
716,2/23/2021,89990,66.41,3
717,2/22/2021,88454,66.42,3
718,2/21/2021,101203,66.43,1
719,2/20/2021,138001,66.44,0
720,2/19/2021,152586,66.45,0
721,2/18/2021,203604,66.46,0
722,2/17/2021,165319,66.47,0
723,2/16/2021,167185,66.48,0
724,2/15/2021,130276,66.49,0
725,2/14/2021,141821,66.49,0
726,2/13/2021,180701,66.49,0
727,2/12/2021,135686,66.49,0
728,2/11/2021,118856,66.49,0
729,2/10/2021,97385,66.49,2
730,2/9/2021,122036,66.49,0
